itemId,genre
2997,1
2998,0
2999,15
3000,10
3001,16
3002,10
3003,13
3004,16
3005,7
3006,13
3007,7
3008,7
3009,4
3010,4
3011,7
3012,13
3013,13
3014,5
3015,7
3016,1
3017,7
3018,4
3019,7
3020,4
3021,7
3022,11
3023,7
3024,6
3025,7
3026,7
3027,7
3028,7
3029,16
3030,4
3031,7
3032,7
3033,13
3034,16
3035,7
3036,7
3037,7
3038,7
3039,12
3040,7
3041,7
3042,7
3043,7
3044,7
3045,7
3046,12
3047,7
3048,7
3049,7
3050,2
3051,7
3052,7
3053,10
3054,10
3055,10
3056,5
3057,14
3058,10
3059,0
3060,7
3061,7
3062,0
3063,3
3064,15
3065,7
3066,7
3067,0
3068,4
3069,7
3070,0
3071,7
3072,7
3073,14
3074,13
3075,14
3076,1
3077,14
3078,14
3079,14
3080,0
3081,14
3082,0
3083,15
3084,11
3085,12
3086,4
3087,7
3088,14
3089,10
3090,4
3091,15
3092,4
3093,7
3094,14
3095,11
3096,4
3097,14
3098,7
3099,8
3100,8
3101,15
3102,7
3103,14
3104,14
3105,1
3106,3
3107,4
3108,4
3109,1
3110,13
3111,10
3112,4
3113,4
3114,4
3115,4
3116,1
3117,13
3118,7
3119,4
3120,4
3121,4
3122,4
3123,4
3124,4
3125,7
3126,5
3127,3
3128,1
3129,5
3130,5
3131,4
3132,5
3133,7
3134,0
3135,14
3136,2
3137,10
3138,16
3139,7
3140,7
3141,2
3142,0
3143,2
3144,5
3145,1
3146,12
3147,7
3148,8
3149,10
3150,4
3151,8
3152,1
3153,1
3154,7
3155,4
3156,6
3157,7
3158,2
3159,8
3160,15
3161,15
3162,6
3163,6
3164,4
3165,7
3166,14
3167,14
3168,7
3169,10
3170,15
3171,8
3172,7
3173,10
3174,3
3175,10
3176,6
3177,14
3178,7
3179,1
3180,8
3181,7
3182,3
3183,1
3184,1
3185,4
3186,7
3187,7
3188,1
3189,14
3190,0
3191,7
3192,7
3193,2
3194,10
3195,4
3196,10
3197,6
3198,0
3199,7
3200,2
3201,7
3202,7
3203,2
3204,7
3205,7
3206,14
3207,10
3208,7
3209,11
3210,7
3211,10
3212,13
3213,7
3214,4
3215,4
3216,7
3217,4
3218,7
3219,6
3220,2
3221,6
3222,6
3223,7
3224,10
3225,5
3226,1
3227,2
3228,7
3229,12
3230,7
3231,4
3232,15
3233,2
3234,7
3235,8
3236,7
3237,14
3238,12
3239,2
3240,14
3241,2
3242,7
3243,15
3244,13
3245,5
3246,14
3247,15
3248,14
3249,4
3250,7
3251,7
3252,12
3253,0
3254,14
3255,8
3256,7
3257,7
3258,6
3259,2
3260,4
3261,12
3262,6
3263,5
3264,7
3265,10
3266,7
3267,11
3268,2
3269,8
3270,8
3271,13
3272,12
3273,2
3274,4
3275,5
3276,2
3277,4
3278,3
3279,14
3280,1
3281,2
3282,7
3283,10
3284,0
3285,2
3286,8
3287,1
3288,3
3289,4
3290,2
3291,12
3292,10
3293,7
3294,10
3295,11
3296,0
3297,2
3298,4
3299,4
3300,1
3301,6
3302,7
3303,15
3304,4
3305,14
3306,4
3307,7
3308,7
3309,3
3310,15
3311,4
3312,10
3313,2
3314,10
3315,1
3316,7
3317,1
3318,10
3319,0
3320,0
3321,4
3322,7
3323,15
3324,10
3325,1
3326,3
3327,2
3328,15
3329,12
3330,10
3331,10
3332,13
3333,17
3334,1
3335,4
3336,13
3337,13
3338,7
3339,14
3340,15
3341,3
3342,4
3343,1
3344,16
3345,0
3346,0
3347,0
3348,0
3349,11
3350,3
3351,1
3352,7
3353,13
3354,0
3355,0
3356,0
3357,0
3358,16
3359,15
3360,7
3361,1
3362,16
3363,13
3364,10
3365,14
3366,4
3367,4
3368,15
3369,7
3370,4
3371,7
3372,4
3373,7
3374,0
3375,7
3376,13
3377,13
3378,7
3379,7
3380,3
3381,1
3382,1
3383,4
3384,10
3385,3
3386,1
3387,7
3388,0
3389,15
3390,4
3391,2
3392,4
3393,4
3394,7
3395,13
3396,5
3397,15
3398,7
3399,2
3400,7
3401,4
3402,1
3403,0
3404,3
3405,10
3406,4
3407,11
3408,0
3409,13
3410,4
3411,6
3412,4
3413,4
3414,7
3415,7
3416,4
3417,6
3418,13
3419,4
3420,11
3421,7
3422,8
3423,7
3424,4
3425,4
3426,4
3427,13
3428,4
3429,13
3430,4
3431,4
3432,4
3433,6
3434,7
3435,2
3436,7
3437,4
3438,4
3439,13
3440,7
3441,7
3442,4
3443,4
3444,6
3445,15
3446,4
3447,4
3448,7
3449,7
3450,4
3451,7
3452,4
3453,4
3454,4
3455,5
3456,4
3457,4
3458,11
3459,4
3460,7
3461,13
3462,4
3463,7
3464,7
3465,7
3466,0
3467,7
3468,15
3469,7
3470,7
3471,4
3472,4
3473,7
3474,7
3475,7
3476,7
3477,8
3478,4
3479,4
3480,7
3481,13
3482,4
3483,4
3484,7
3485,8
3486,13
3487,7
3488,1
3489,7
3490,1
3491,7
3492,7
3493,7
3494,6
3495,4
3496,7
3497,4
3498,7
3499,7
3500,7
3501,4
3502,7
3503,4
3504,7
3505,4
3506,4
3507,4
3508,5
3509,7
3510,7
3511,15
3512,7
3513,7
3514,7
3515,6
3516,7
3517,4
3518,-1
3519,7
3520,13
3521,14
3522,6
3523,7
3524,16
3525,4
3526,2
3527,7
3528,-1
3529,4
3530,4
3531,3
3532,8
3533,10
3534,10
3535,0
3536,10
3537,10
3538,10
3539,10
3540,10
3541,10
3542,10
3543,3
3544,4
3545,3
3546,4
3547,7
3548,10
3549,4
3550,9
3551,4
3552,3
3553,15
3554,12
3555,4
3556,3
3557,14
3558,1
3559,3
3560,5
3561,5
3562,7
3563,6
3564,0
3565,10
3566,13
3567,4
3568,2
3569,7
3570,8
3571,4
3572,1
3573,4
3574,6
3575,1
3576,6
3577,8
3578,7
3579,0
3580,5
3581,0
3582,1
3583,10
3584,3
3585,13
3586,4
3587,7
3588,10
3589,4
3590,13
3591,7
3592,7
3593,15
3594,13
3595,7
3596,13
3597,3
3598,7
3599,4
3600,0
3601,4
3602,3
3603,4
3604,4
3605,4
3606,7
3607,3
3608,7
3609,7
3610,7
3611,7
3612,4
3613,13
3614,4
3615,7
3616,12
3617,15
3618,0
3619,0
3620,4
3621,0
3622,7
3623,13
3624,7
3625,4
3626,10
3627,14
3628,11
3629,9
3630,5
3631,14
3632,0
3633,13
3634,0
3635,4
3636,4
3637,5
3638,0
3639,7
3640,4
3641,4
3642,15
3643,0
3644,4
3645,10
3646,3
3647,0
3648,15
3649,0
3650,3
3651,7
3652,13
3653,3
3654,15
3655,2
3656,1
3657,2
3658,3
3659,7
3660,4
3661,7
3662,15
3663,8
3664,4
3665,1
3666,7
3667,1
3668,1
3669,10
3670,2
3671,4
3672,0
3673,4
3674,4
3675,7
3676,14
3677,0
3678,1
3679,10
3680,4
3681,1
3682,8
3683,1
3684,7
3685,10
3686,10
3687,4
3688,1
3689,15
3690,1
3691,0
3692,10
3693,7
3694,4
3695,10
3696,4
3697,10
3698,10
3699,4
3700,1
3701,4
3702,15
3703,0
3704,5
3705,7
3706,8
3707,10
3708,7
3709,0
3710,10
3711,4
3712,2
3713,10
3714,13
3715,13
3716,0
3717,1
3718,1
3719,14
3720,1
3721,4
3722,4
3723,8
3724,0
3725,14
3726,4
3727,13
3728,2
3729,10
3730,4
3731,10
3732,1
3733,15
3734,5
3735,0
3736,4
3737,4
3738,0
3739,4
3740,0
3741,10
3742,10
3743,6
3744,6
3745,10
3746,4
3747,13
3748,7
3749,1
3750,0
3751,4
3752,4
3753,10
3754,5
3755,3
3756,0
3757,0
3758,0
3759,15
3760,10
3761,0
3762,14
3763,0
3764,10
3765,10
3766,14
3767,4
3768,15
3769,7
3770,4
3771,14
3772,10
3773,5
3774,15
3775,8
3776,4
3777,10
3778,7
3779,7
3780,4
3781,7
3782,5
3783,10
3784,1
3785,13
3786,3
3787,0
3788,14
3789,0
3790,10
3791,14
3792,1
3793,7
3794,14
3795,10
3796,13
3797,15
3798,4
3799,4
3800,8
3801,1
3802,16
3803,10
3804,2
3805,10
3806,4
3807,0
3808,8
3809,3
3810,12
3811,5
3812,5
3813,10
3814,8
3815,10
3816,15
3817,0
3818,1
3819,7
3820,5
3821,0
3822,5
3823,4
3824,7
3825,7
3826,7
3827,10
3828,10
3829,10
3830,4
3831,8
3832,7
3833,1
3834,3
3835,12
3836,1
3837,0
3838,1
3839,15
3840,7
3841,15
3842,4
3843,5
3844,2
3845,17
3846,15
3847,0
3848,15
3849,5
3850,4
3851,10
3852,13
3853,5
3854,15
3855,0
3856,10
3857,15
3858,7
3859,4
3860,7
3861,7
3862,4
3863,4
3864,0
3865,0
3866,4
3867,0
3868,15
3869,15
3870,15
3871,13
3872,13
3873,10
3874,4
3875,1
3876,1
3877,0
3878,2
3879,8
3880,4
3881,5
3882,4
3883,4
3884,0
3885,7
3886,15
3887,12
3888,4
3889,15
3890,16
3891,13
3892,4
3893,4
3894,5
3895,7
3896,12
3897,7
3898,15
3899,13
3900,12
3901,10
3902,15
3903,14
3904,2
3905,4
3906,10
3907,7
3908,4
3909,13
3910,15
3911,4
3912,7
3913,0
3914,10
3915,4
3916,4
3917,5
3918,7
3919,4
3920,12
3921,7
3922,14
3923,4
3924,0
3925,0
3926,11
3927,1
3928,1
3929,10
3930,7
3931,7
3932,7
3933,14
3934,8
3935,4
3936,11
3937,14
3938,10
3939,10
3940,4
3941,2
3942,0
3943,4
3944,5
3945,4
3946,4
3947,7
3948,10
3949,1
3950,11
3951,2
3952,1
3953,0
3954,8
3955,14
3956,10
3957,4
3958,4
3959,5
3960,3
3961,2
3962,7
3963,7
3964,10
3965,7
3966,15
3967,7
3968,4
3969,4
3970,7
3971,7
3972,13
3973,10
3974,12
3975,8
3976,8
3977,15
3978,0
3979,0
3980,5
3981,0
3982,14
3983,1
3984,7
3985,10
3986,14
3987,0
3988,5
3989,10
3990,7
3991,7
3992,7
3993,4
3994,0
3995,4
3996,13
3997,7
3998,15
3999,7
4000,15
4001,5
4002,7
4003,4
4004,4
4005,0
4006,0
4007,15
4008,5
4009,7
4010,4
4011,2
4012,1
4013,2
4014,1
4015,0
4016,0
4017,2
4018,1
4019,2
4020,0
4021,1
4022,0
4023,5
4024,4
4025,7
4026,5
4027,14
4028,0
4029,7
4030,4
4031,7
4032,5
4033,7
4034,0
4035,7
4036,5
4037,4
4038,17
4039,14
4040,7
4041,7
4042,4
4043,0
4044,4
4045,16
4046,3
4047,0
4048,4
4049,7
4050,0
4051,4
4052,4
4053,7
4054,7
4055,13
4056,0
4057,4
4058,5
4059,5
4060,4
4061,4
4062,7
4063,4
4064,2
4065,15
4066,4
4067,5
4068,3
4069,7
4070,10
4071,1
4072,1
4073,10
4074,-1
4075,4
4076,10
4077,15
4078,10
4079,7
4080,7
4081,7
4082,14
4083,5
4084,15
4085,4
4086,7
4087,1
4088,4
4089,0
4090,4
4091,4
4092,4
4093,14
4094,8
4095,14
4096,5
4097,4
4098,14
4099,14
4100,8
4101,1
4102,14
4103,7
4104,3
4105,8
4106,5
4107,4
4108,7
4109,8
4110,7
4111,4
4112,0
4113,8
4114,10
4115,10
4116,3
4117,6
4118,6
4119,7
4120,15
4121,6
4122,6
4123,6
4124,7
4125,6
4126,13
4127,7
4128,6
4129,8
4130,8
4131,7
4132,4
4133,4
4134,13
4135,7
4136,15
4137,7
4138,7
4139,7
4140,7
4141,7
4142,7
4143,4
4144,7
4145,7
4146,7
4147,7
4148,14
4149,7
4150,6
4151,15
4152,7
4153,7
4154,4
4155,10
4156,7
4157,6
4158,7
4159,7
4160,6
4161,7
4162,15
4163,7
4164,7
4165,1
4166,16
4167,7
4168,4
4169,7
4170,7
4171,7
4172,7
4173,7
4174,4
4175,7
4176,7
4177,7
4178,7
4179,7
4180,7
4181,14
4182,7
4183,6
4184,7
4185,12
4186,7
4187,7
4188,5
4189,12
4190,7
4191,7
4192,5
4193,7
4194,7
4195,13
4196,7
4197,4
4198,16
4199,17
4200,7
4201,1
4202,4
4203,7
4204,4
4205,4
4206,4
4207,4
4208,15
4209,4
4210,14
4211,0
4212,7
4213,7
4214,6
4215,7
4216,7
4217,7
4218,4
4219,7
4220,7
4221,7
4222,13
4223,7
4224,7
4225,7
4226,4
4227,7
4228,7
4229,12
4230,13
4231,13
4232,4
4233,4
4234,4
4235,6
4236,7
4237,3
4238,4
4239,7
4240,7
4241,13
4242,7
4243,13
4244,4
4245,4
4246,7
4247,12
4248,7
4249,7
4250,15
4251,5
4252,13
4253,4
4254,5
4255,5
4256,4
4257,15
4258,4
4259,4
4260,5
4261,5
4262,4
4263,4
4264,12
4265,0
4266,4
4267,14
4268,4
4269,14
4270,4
4271,4
4272,4
4273,4
4274,3
4275,5
4276,4
4277,13
4278,16
4279,7
4280,7
4281,5
4282,7
4283,4
4284,0
4285,15
4286,10
4287,10
4288,10
4289,15
4290,10
4291,10
4292,10
4293,10
4294,10
4295,10
4296,7
4297,15
4298,10
4299,4
4300,15
4301,13
4302,7
4303,4
4304,10
4305,10
4306,13
4307,10
4308,10
4309,7
4310,10
4311,14
4312,4
4313,15
4314,14
4315,4
4316,10
4317,5
4318,10
4319,8
4320,10
4321,4
4322,10
4323,7
4324,7
4325,10
4326,10
4327,10
4328,10
4329,4
4330,4
4331,4
4332,4
4333,14
4334,4
4335,0
4336,15
4337,0
4338,0
4339,4
4340,4
4341,4
4342,10
4343,15
4344,12
4345,13
4346,4
4347,7
4348,7
4349,7
4350,17
4351,7
4352,8
4353,9
4354,13
4355,13
4356,4
4357,7
4358,13
4359,13
4360,4
4361,7
4362,17
4363,13
4364,13
4365,13
4366,7
4367,4
4368,15
4369,3
4370,3
4371,11
4372,7
4373,16
4374,4
4375,3
4376,3
4377,7
4378,7
4379,13
4380,13
4381,7
4382,15
4383,7
4384,6
4385,7
4386,13
4387,8
4388,4
4389,7
4390,4
4391,6
4392,4
4393,7
4394,10
4395,7
4396,6
4397,4
4398,13
4399,4
4400,7
4401,4
4402,7
4403,7
4404,6
4405,14
4406,13
4407,7
4408,4
4409,10
4410,8
4411,2
4412,15
4413,7
4414,7
4415,7
4416,7
4417,7
4418,7
4419,8
4420,10
4421,7
4422,4
4423,5
4424,10
4425,7
4426,12
4427,11
4428,7
4429,13
4430,7
4431,7
4432,7
4433,4
4434,7
4435,7
4436,4
4437,7
4438,7
4439,6
4440,13
4441,16
4442,7
4443,7
4444,4
4445,4
4446,4
4447,4
4448,10
4449,7
4450,5
4451,7
4452,7
4453,6
4454,7
4455,13
4456,7
4457,6
4458,6
4459,14
4460,10
4461,0
4462,7
4463,0
4464,7
4465,8
4466,14
4467,13
4468,5
4469,10
4470,5
4471,5
4472,17
4473,7
4474,7
4475,7
4476,7
4477,1
4478,7
4479,7
4480,7
4481,13
4482,15
4483,7
4484,5
4485,7
4486,7
4487,15
4488,7
4489,7
4490,4
4491,7
4492,2
4493,6
4494,1
4495,7
4496,4
4497,4
4498,4
4499,7
4500,7
4501,4
4502,0
4503,7
4504,0
4505,0
4506,6
4507,15
4508,4
4509,7
4510,7
4511,4
4512,14
4513,7
4514,4
4515,15
4516,15
4517,15
4518,4
4519,4
4520,13
4521,7
4522,3
4523,4
4524,15
4525,1
4526,5
4527,4
4528,6
4529,4
4530,7
4531,7
4532,15
4533,8
4534,4
4535,4
4536,6
4537,7
4538,4
4539,7
4540,4
4541,4
4542,4
4543,4
4544,7
4545,4
4546,4
4547,6
4548,4
4549,4
4550,10
4551,4
4552,5
4553,13
4554,13
4555,4
4556,10
4557,7
4558,7
4559,13
4560,7
4561,13
4562,4
4563,14
4564,7
4565,3
4566,11
4567,10
4568,7
4569,4
4570,0
4571,7
4572,17
4573,7
4574,7
4575,1
4576,4
4577,4
4578,7
4579,7
4580,0
4581,4
4582,17
4583,4
4584,0
4585,4
4586,0
4587,7
4588,4
4589,13
4590,4
4591,4
4592,15
4593,7
4594,8
4595,15
4596,4
4597,13
4598,4
4599,14
4600,7
4601,7
4602,7
4603,4
4604,7
4605,0
4606,1
4607,4
4608,5
4609,7
4610,14
4611,5
4612,7
4613,10
4614,3
4615,7
4616,13
4617,13
4618,7
4619,3
4620,13
4621,7
4622,10
4623,0
4624,7
4625,8
4626,5
4627,1
4628,10
4629,4
4630,0
4631,5
4632,7
4633,13
4634,12
4635,4
4636,4
4637,15
4638,10
4639,15
4640,4
4641,4
4642,7
4643,4
4644,7
4645,3
4646,4
4647,0
4648,3
4649,11
4650,7
4651,3
4652,1
4653,7
4654,4
4655,15
4656,7
4657,7
4658,4
4659,8
4660,7
4661,7
4662,4
4663,13
4664,13
4665,13
4666,7
4667,13
4668,7
4669,7
4670,15
4671,1
4672,4
4673,7
4674,7
4675,3
4676,15
4677,7
4678,7
4679,15
4680,7
4681,13
4682,4
4683,4
4684,7
4685,7
4686,7
4687,11
4688,7
4689,4
4690,4
4691,4
4692,5
4693,15
4694,4
4695,7
4696,6
4697,4
4698,7
4699,13
4700,7
4701,7
4702,7
4703,7
4704,4
4705,7
4706,13
4707,7
4708,15
4709,7
4710,4
4711,7
4712,7
4713,7
4714,4
4715,7
4716,2
4717,7
4718,7
4719,7
4720,16
4721,7
4722,7
4723,7
4724,7
4725,1
4726,7
4727,16
4728,2
4729,2
4730,4
4731,4
4732,7
4733,10
4734,15
4735,15
4736,7
4737,7
4738,7
4739,1
4740,7
4741,4
4742,3
4743,8
4744,4
4745,4
4746,4
4747,0
4748,4
4749,6
4750,7
4751,11
4752,11
4753,4
4754,4
4755,7
4756,4
4757,4
4758,7
4759,4
4760,7
4761,4
4762,7
4763,13
4764,1
4765,0
4766,13
4767,4
4768,15
4769,7
4770,6
4771,6
4772,4
4773,4
4774,4
4775,8
4776,1
4777,7
4778,7
4779,4
4780,13
4781,4
4782,6
4783,13
4784,4
4785,8
4786,0
4787,0
4788,11
4789,4
4790,7
4791,4
4792,4
4793,5
4794,4
4795,7
4796,7
4797,13
4798,13
4799,0
4800,7
4801,0
4802,13
4803,15
4804,10
4805,4
4806,4
4807,0
4808,0
4809,15
4810,7
4811,13
4812,5
4813,15
4814,4
4815,0
4816,7
4817,7
4818,13
4819,7
4820,7
4821,7
4822,13
4823,17
4824,7
4825,10
4826,15
4827,5
4828,5
4829,7
4830,2
4831,15
4832,15
4833,0
4834,16
4835,4
4836,1
4837,10
4838,15
4839,12
4840,4
4841,10
4842,0
4843,14
4844,7
4845,4
4846,15
4847,14
4848,17
4849,7
4850,15
4851,4
4852,5
4853,4
4854,7
4855,13
4856,15
4857,7
4858,4
4859,7
4860,4
4861,7
4862,4
4863,4
4864,4
4865,5
4866,4
4867,4
4868,13
4869,12
4870,0
4871,4
4872,3
4873,4
4874,7
4875,7
4876,4
4877,7
4878,7
4879,7
4880,12
4881,6
4882,0
4883,4
4884,3
4885,0
4886,7
4887,13
4888,7
4889,4
4890,5
4891,14
4892,4
4893,1
4894,4
4895,7
4896,5
4897,7
4898,5
4899,4
4900,15
4901,7
4902,7
4903,2
4904,15
4905,15
4906,5
4907,5
4908,10
4909,4
4910,6
4911,5
4912,4
4913,10
4914,15
4915,4
4916,7
4917,6
4918,0
4919,6
4920,10
4921,7
4922,7
4923,4
4924,0
4925,7
4926,13
4927,10
4928,7
4929,4
4930,14
4931,0
4932,13
4933,0
4934,13
4935,16
4936,7
4937,4
4938,4
4939,0
4940,4
4941,8
4942,15
4943,7
4944,0
4945,7
4946,4
4947,4
4948,7
4949,4
4950,4
4951,4
4952,7
4953,3
4954,13
4955,4
4956,7
4957,8
4958,1
4959,7
4960,7
4961,11
4962,1
4963,11
4964,6
4965,3
4966,1
4967,7
4968,13
4969,1
4970,0
4971,15
4972,7
4973,13
4974,15
4975,4
4976,5
4977,2
4978,13
4979,7
4980,0
4981,13
4982,13
4983,0
4984,1
4985,1
4986,1
4987,4
4988,11
4989,4
4990,7
4991,4
4992,4
4993,7
4994,10
4995,6
4996,15
4997,5
4998,14
4999,0
5000,15
5001,15
5002,15
5003,15
5004,15
5005,14
5006,4
5007,4
5008,7
5009,0
5010,7
5011,15
5012,7
5013,8
5014,7
5015,7
5016,4
5017,2
5018,1
5019,13
5020,7
5021,8
5022,7
5023,7
5024,3
5025,13
5026,7
5027,4
5028,7
5029,4
5030,1
5031,7
5032,7
5033,4
5034,7
5035,7
5036,15
5037,7
5038,7
5039,4
5040,6
5041,4
5042,7
5043,6
5044,7
5045,10
5046,2
5047,11
5048,15
5049,4
5050,4
5051,4
5052,7
5053,13
5054,7
5055,7
5056,7
5057,7
5058,13
5059,15
5060,5
5061,13
5062,0
5063,7
5064,4
5065,5
5066,11
5067,10
5068,8
5069,3
5070,7
5071,7
5072,4
5073,7
5074,7
5075,4
5076,15
5077,14
5078,5
5079,0
5080,8
5081,8
5082,7
5083,7
5084,7
5085,13
5086,7
5087,4
5088,16
5089,7
5090,6
5091,7
5092,5
5093,3
5094,7
5095,9
5096,16
5097,4
5098,4
5099,7
5100,4
5101,17
5102,7
5103,4
5104,9
5105,5
5106,0
5107,8
5108,0
5109,3
5110,7
5111,7
5112,7
5113,4
5114,10
5115,7
5116,7
5117,4
5118,4
5119,4
5120,1
5121,15
5122,7
5123,14
5124,14
5125,14
5126,14
5127,7
5128,17
5129,0
5130,4
5131,0
5132,1
5133,10
5134,7
5135,15
5136,7
5137,7
5138,6
5139,14
5140,7
5141,5
5142,15
5143,4
5144,5
5145,4
5146,15
5147,5
5148,4
5149,7
5150,11
5151,7
5152,7
5153,5
5154,15
5155,4
5156,4
5157,7
5158,8
5159,7
5160,0
5161,11
5162,0
5163,4
5164,15
5165,15
5166,15
5167,15
5168,0
5169,7
5170,0
5171,7
5172,7
5173,4
5174,7
5175,4
5176,6
5177,4
5178,15
5179,14
5180,12
5181,4
5182,7
5183,15
5184,4
5185,7
5186,4
5187,7
5188,16
5189,6
5190,4
5191,4
5192,7
5193,15
5194,15
5195,4
5196,3
5197,4
5198,15
5199,4
5200,4
5201,3
5202,0
5203,10
5204,4
5205,13
5206,3
5207,4
5208,13
5209,5
5210,15
5211,4
5212,4
5213,7
5214,5
5215,-1
5216,17
5217,5
5218,4
5219,6
5220,10
5221,14
5222,0
5223,13
5224,5
5225,0
5226,11
5227,4
5228,5
5229,4
5230,7
5231,15
5232,0
5233,9
5234,7
5235,7
5236,7
5237,15
5238,5
5239,4
5240,1
5241,14
5242,13
5243,7
5244,15
5245,8
5246,15
5247,15
5248,2
5249,1
5250,1
5251,8
5252,4
5253,13
5254,11
5255,13
5256,11
5257,1
5258,17
5259,7
5260,15
5261,6
5262,10
5263,15
5264,13
5265,7
5266,7
5267,7
5268,7
5269,5
5270,15
5271,0
5272,5
5273,0
5274,4
5275,1
5276,17
5277,7
5278,0
5279,1
5280,13
5281,7
5282,13
5283,7
5284,4
5285,7
5286,7
5287,13
5288,7
5289,7
5290,7
5291,7
5292,7
5293,7
5294,3
5295,4
5296,6
5297,7
5298,13
5299,4
5300,2
5301,4
5302,7
5303,7
5304,7
5305,0
5306,15
5307,7
5308,13
5309,13
5310,15
5311,13
5312,7
5313,7
5314,7
5315,8
5316,13
5317,4
5318,15
5319,7
5320,13
5321,11
5322,13
5323,0
5324,1
5325,7
5326,8
5327,8
5328,1
5329,4
5330,7
5331,8
5332,7
5333,4
5334,7
5335,6
5336,14
5337,0
5338,12
5339,4
5340,10
5341,10
5342,1
5343,2
5344,4
5345,0
5346,0
5347,4
5348,0
5349,0
5350,5
5351,0
5352,8
5353,0
5354,3
5355,5
5356,11
5357,4
5358,0
5359,1
5360,8
5361,13
5362,4
5363,3
5364,12
5365,12
5366,8
5367,8
5368,1
5369,13
5370,7
5371,3
5372,3
5373,3
5374,15
5375,5
5376,13
5377,4
5378,4
5379,15
5380,1
5381,4
5382,0
5383,15
5384,7
5385,1
5386,10
5387,0
5388,4
5389,14
5390,14
5391,12
5392,3
5393,4
5394,8
5395,15
5396,13
5397,4
5398,4
5399,0
5400,7
5401,3
5402,14
5403,15
5404,15
5405,1
5406,14
5407,15
5408,3
5409,13
5410,13
5411,3
5412,13
5413,8
5414,4
5415,8
5416,4
5417,8
5418,4
5419,0
5420,0
5421,7
5422,8
5423,8
5424,13
5425,15
5426,7
5427,14
5428,4
5429,2
5430,4
5431,10
5432,10
5433,1
5434,15
5435,0
5436,0
5437,1
5438,8
5439,0
5440,0
5441,15
5442,15
5443,0
5444,8
5445,15
5446,1
5447,7
5448,0
5449,8
5450,0
5451,7
5452,7
5453,5
5454,7
5455,8
5456,11
5457,4
5458,3
5459,8
5460,6
5461,7
5462,4
5463,0
5464,13
5465,4
5466,4
5467,4
5468,12
5469,7
5470,7
5471,13
5472,7
5473,7
5474,13
5475,4
5476,7
5477,4
5478,7
5479,7
5480,7
5481,7
5482,4
5483,6
5484,5
5485,7
5486,10
5487,0
5488,13
5489,4
5490,4
5491,11
5492,16
5493,7
5494,16
5495,7
5496,7
5497,7
5498,7
5499,13
5500,7
5501,13
5502,4
5503,7
5504,15
5505,7
5506,7
5507,0
5508,7
5509,12
5510,5
5511,12
5512,13
5513,7
5514,13
5515,1
5516,10
5517,5
5518,13
5519,10
5520,13
5521,4
5522,7
5523,4
5524,7
5525,4
5526,13
5527,3
5528,4
5529,7
5530,1
5531,7
5532,13
5533,4
5534,7
5535,1
5536,13
5537,4
5538,0
5539,14
5540,4
5541,4
5542,7
5543,1
5544,1
5545,1
5546,13
5547,1
5548,7
5549,14
5550,4
5551,7
5552,7
5553,16
5554,6
5555,16
5556,7
5557,4
5558,7
5559,4
5560,4
5561,7
5562,17
5563,4
5564,7
5565,7
5566,1
5567,4
5568,7
5569,0
5570,6
5571,4
5572,13
5573,6
5574,7
5575,7
5576,4
5577,7
5578,4
5579,7
5580,13
5581,7
5582,4
5583,5
5584,7
5585,7
5586,7
5587,5
5588,7
5589,7
5590,17
5591,7
5592,11
5593,7
5594,7
5595,1
5596,15
5597,4
5598,17
5599,4
5600,16
5601,13
5602,7
5603,9
5604,7
5605,9
5606,10
5607,7
5608,7
5609,4
5610,4
5611,13
5612,7
5613,13
5614,4
5615,0
5616,4
5617,7
5618,4
5619,4
5620,4
5621,0
5622,13
5623,0
5624,3
5625,4
5626,7
5627,4
5628,4
5629,4
5630,4
5631,4
5632,5
5633,4
5634,4
5635,0
5636,4
5637,0
5638,15
5639,13
5640,17
5641,4
5642,13
5643,7
5644,13
5645,4
5646,7
5647,5
5648,12
5649,7
5650,4
5651,7
5652,13
5653,13
5654,13
5655,7
5656,7
5657,7
5658,13
5659,4
5660,4
5661,10
5662,12
5663,16
5664,7
5665,4
5666,7
5667,4
5668,7
5669,17
5670,13
5671,7
5672,5
5673,7
5674,8
5675,4
5676,8
5677,0
5678,4
5679,4
5680,1
5681,3
5682,4
5683,5
5684,7
5685,0
5686,16
5687,16
5688,16
5689,7
5690,13
5691,16
5692,0
5693,1
5694,16
5695,13
5696,4
5697,0
5698,2
5699,2
5700,7
5701,7
5702,7
5703,13
5704,4
5705,4
5706,3
5707,4
5708,4
5709,13
5710,4
5711,4
5712,13
5713,7
5714,17
5715,7
5716,9
5717,16
5718,8
5719,7
5720,7
5721,2
5722,7
5723,2
5724,2
5725,10
5726,15
5727,10
5728,15
5729,10
5730,10
5731,7
5732,7
5733,10
5734,8
5735,10
5736,10
5737,7
5738,10
5739,4
5740,10
5741,10
5742,4
5743,7
5744,10
5745,10
5746,10
5747,15
5748,15
5749,4
5750,13
5751,7
5752,10
5753,7
5754,10
5755,10
5756,10
5757,10
5758,10
5759,10
5760,7
5761,10
5762,13
5763,7
5764,10
5765,7
5766,7
5767,10
5768,7
5769,7
5770,7
5771,10
5772,10
5773,5
5774,7
5775,7
5776,7
5777,1
5778,16
5779,10
5780,4
5781,6
5782,5
5783,7
5784,10
5785,7
5786,12
5787,8
5788,6
5789,4
5790,12
5791,10
5792,10
5793,7
